Age,Crime_Location,crime_hour,Crime_year,Crime_month,Crime_day,crime_dayofweek,crime_hour_sin,crime_hour_cos,Crime_Location_raw,gender_female,gender_male,PS/SD_encoded,Allegation_encoded
0.2955598308371247,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.6586133121539646,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-1.2311171979486182,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.9634810309308872,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.4677786835557467,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.6772290880335604,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.2955598308371247,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.1047252022389069,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.4677786835557467,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.9448652550512913,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.7540306264530735,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.9634810309308872,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.9634810309308872,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.8680637166317783,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.6586133121539646,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.8494479407521824,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.6586133121539646,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.2955598308371247,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-1.2311171979486182,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.6772290880335604,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-1.2311171979486182,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.4677786835557467,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.6772290880335604,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.6586133121539646,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.6586133121539646,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.9634810309308872,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
1.9176541739219766,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.9448652550512913,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.2955598308371247,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.9634810309308872,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.1047252022389069,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-1.2311171979486182,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.6772290880335604,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.2955598308371247,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.9448652550512913,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.4677786835557467,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.9448652550512913,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.9448652550512913,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.9448652550512913,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
1.4405676024264318,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.4677786835557467,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.9448652550512913,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.08610942635931096,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.6586133121539646,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.2955598308371247,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
1.4405676024264318,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-1.8036210837432716,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.4677786835557467,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
1.9176541739219766,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.6586133121539646,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.6586133121539646,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.9448652550512913,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.2955598308371247,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.9448652550512913,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.9634810309308872,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.9634810309308872,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.2955598308371247,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.4677786835557467,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.5631959978548556,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.1047252022389069,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.20014251653801582,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
1.4405676024264318,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.4677786835557467,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.1047252022389069,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.2955598308371247,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-1.612786455145054,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.6586133121539646,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.4677786835557467,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.9448652550512913,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-1.2311171979486182,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.2955598308371247,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.20014251653801582,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.9634810309308872,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.9634810309308872,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.4677786835557467,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.6586133121539646,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
1.4405676024264318,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.009307887939797962,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.08610942635931096,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.4863944594353426,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.20014251653801582,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.9634810309308872,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-0.27694405495752883,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
3.062661945511284,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,True,False,-0.5147396841457456,-0.31114572812619157
2.680992688314848,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
2.5855753740157392,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
0.6772290880335604,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
1.7268195453237587,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
-1.1356998836495091,624,8,2024,8,23,4,0.8660254037844387,-0.4999999999999998,sonargaon ,False,True,-0.5147396841457456,-0.31114572812619157
